Feature	Number of Genes	Genes
membrane	18	DHCR24, ERGIC2, FAM162A, FUNDC2, HERC2, KCNMA1, LAMP1, MARVELD1, MBOAT7, RER1, RRBP1, SCN1A, SCN2A, SUN5, TAOK2, TIMM21, TOMM40, UBAC2
cytoplasm	12	CCDC65, CDC42BPA, DHCR24, EIF1AY, ERGIC2, HERC2, LAMP1, MARVELD1, NEURL4, PACRG, SRP19, TAOK2
cytosol	11	CDC42BPA, DHCR24, FAM162A, HERC2, LAMP1, MEIG1, PACRG, PDAP1, SRP19, TAOK2, TOMM40
nucleus	10	DHCR24, ERGIC2, FUNDC2, HERC2, MARVELD1, MEIG1, PACRG, SRP19, SUN5, TAOK2
cytoskeleton	8	CCDC65, CDC42BPA, DHCR24, HERC2, MARVELD1, NEURL4, PACRG, TAOK2
Disease variant	8	DHCR24, HERC2, KCNMA1, MBOAT7, RABL3, SCN1A, SCN2A, SUN5
plasma membrane	8	HERC2, KCNMA1, LAMP1, MARVELD1, PDAP1, RER1, SCN1A, SCN2A
endoplasmic reticulum	6	DHCR24, ERGIC2, MBOAT7, RER1, RRBP1, UBAC2
endoplasmic reticulum membrane	5	DHCR24, ERGIC2, MBOAT7, RRBP1, UBAC2
cell membrane	5	KCNMA1, LAMP1, MARVELD1, SCN1A, SCN2A
cell projection	4	CCDC65, CDC42BPA, PACRG, TAOK2
golgi apparatus	4	DHCR24, ERGIC2, RER1, SUN5
RNA binding	4	EIF1AY, PDAP1, RRBP1, SRP19
mitochondrion	4	FAM162A, FUNDC2, TIMM21, TOMM40
nucleoplasm	4	HERC2, SCN1A, SRP19, TAOK2
protein localization	3	DHCR24, MEIG1, PACRG
Golgi apparatus	3	ERGIC2, RER1, SUN5
nucleolus	3	ERGIC2, SRP19, TAOK2
intracellular protein transport	3	HERC2, RABL3, TIMM21
regulation of ion transmembrane transport	3	KCNMA1, SCN1A, SCN2A
Epilepsy	3	KCNMA1, SCN1A, SCN2A
axon	3	SCN1A, SCN2A, TAOK2
extracellular exosome	2	CDC42BPA, LAMP1
ATP binding	2	CDC42BPA, TAOK2
identical protein binding	2	CDC42BPA, KCNMA1
protein serine kinase activity	2	CDC42BPA, TAOK2
protein serine/threonine kinase activity	2	CDC42BPA, TAOK2
cell migration	2	CDC42BPA, TAOK2
protein phosphorylation	2	CDC42BPA, TAOK2
Golgi membrane	2	DHCR24, RER1
enzyme binding	2	DHCR24, LAMP1
apoptotic process	2	DHCR24, TAOK2
golgi apparatus membrane	2	DHCR24, RER1
retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum	2	ERGIC2, RER1
cellular response to hypoxia	2	FAM162A, SCN2A
neuron apoptotic process	2	FAM162A, SCN2A
positive regulation of apoptotic process	2	FAM162A, KCNMA1
mitochondrion membrane	2	FAM162A, TIMM21
mitochondrial outer membrane	2	FUNDC2, TOMM40
mitochondrion outer membrane	2	FUNDC2, TOMM40
centriole	2	HERC2, NEURL4
ubiquitin protein ligase activity	2	HERC2, NEURL4
ubiquitin protein ligase binding	2	HERC2, PACRG
cellular response to DNA damage stimulus	2	HERC2, TAOK2
protein ubiquitination	2	HERC2, KLHL36
spermatogenesis	2	HERC2, SUN5
microtubule organizing center	2	HERC2, NEURL4
centrosome	2	HERC2, NEURL4
Intellectual developmental disorder	2	HERC2, MBOAT7
Intellectual disability	2	HERC2, MBOAT7
actin binding	2	KCNMA1, PACRG
protein stabilization	2	LAMP1, RABL3
myelination	2	MARVELD1, SCN2A
mitochondria-associated endoplasmic reticulum membrane	2	MBOAT7, TOMM40
manchette	2	MEIG1, PACRG
